Math1,Math2,Physics1,Physics2,Physics3,Chemistry1,Chemistry2,Fell_for_10_8_8
A,A,B,A,C,A,B,0
B,A,B,A,A,A,B,0
A,A,B,B,B,C,B,0
A,A,B,C,A,C,A,0
D,C,F,D,E,F,E,1
B,E,D,B,E,F,A,1
D,A,A,A,A,D,A,0
A,B,B,B,B,A,B,0
A,B,B,A,C,A,C,0
A,B,A,B,A,B,A,0
A,B,A,B,C,B,B,0
B,C,B,A,C,C,A,0
C,B,B,E,A,A,B,0
A,A,A,B,A,A,A,0
A,B,A,A,A,A,A,0
B,D,A,A,B,B,B,0
F,E,C,A,E,F,C,1
A,B,C,A,B,A,B,0
C,A,A,B,E,A,A,0
B,B,B,A,B,A,A,0
B,B,B,A,A,B,A,0
F,B,B,F,F,F,F,1
C,B,F,E,D,C,F,1
A,D,F,F,B,F,D,1
A,A,B,A,E,A,C,0
B,B,A,C,A,B,A,0
A,B,E,B,B,C,B,0
A,C,A,A,A,B,B,0
B,A,B,C,A,B,A,0
A,A,A,B,A,B,B,0
B,A,A,A,A,B,A,0
F,E,B,A,F,C,F,1
B,A,D,B,B,B,B,0
A,A,A,A,A,A,C,0
A,A,A,A,B,A,B,0
B,A,A,A,A,A,A,0
C,B,A,B,A,C,A,0
A,B,B,B,A,A,B,0
B,A,A,B,A,A,B,0
A,C,B,C,B,B,A,0
D,B,A,B,C,B,A,0
F,C,C,D,B,F,C,1
B,A,B,B,A,A,B,0
B,A,A,B,B,B,B,0
A,A,A,A,C,A,B,0
F,F,F,C,C,E,B,1
A,A,A,A,B,A,A,0
F,F,F,F,F,F,C,1
A,C,A,A,B,C,B,0
B,A,A,A,C,A,B,0
F,F,F,C,C,F,F,1
E,F,F,A,F,A,C,1
A,A,B,A,C,A,A,0
F,C,F,D,C,A,F,1
B,B,A,A,E,A,A,0
F,D,C,F,C,F,F,1
F,D,C,F,C,C,C,1
A,C,B,A,A,C,A,0
A,B,B,A,A,B,A,0
B,B,B,B,A,A,B,0
B,B,C,A,A,C,B,0
B,A,A,A,B,A,B,0
A,A,A,B,A,A,A,0
A,A,B,A,A,B,A,0
A,B,C,A,A,B,A,0
D,D,B,A,C,F,A,0
A,A,A,B,A,C,B,0
A,A,C,C,B,A,B,0
B,A,C,A,A,A,B,0
D,F,F,F,F,C,F,1
A,C,A,A,C,B,A,0
A,A,B,A,A,A,A,0
E,B,A,A,B,B,A,0
A,A,C,B,B,B,A,0
A,A,B,A,B,A,C,0
C,A,B,B,A,A,A,0
B,B,B,A,A,A,B,0
A,C,A,A,A,A,A,0
A,A,B,D,B,A,B,0
A,B,B,A,C,B,B,0
B,B,B,C,A,C,B,0
B,B,B,A,C,B,A,0
A,A,B,A,A,A,B,0
C,A,A,B,A,A,A,0
B,B,B,B,B,A,B,0
A,A,B,B,B,B,A,0
B,B,A,A,A,C,B,0
C,B,B,A,A,C,A,0
C,B,A,A,A,C,B,0
D,D,D,C,B,F,F,1
B,D,B,A,A,A,A,0
C,E,B,A,A,B,B,0
E,F,B,F,F,F,C,1
A,C,E,A,A,D,C,0
B,B,A,B,A,C,A,0
D,E,E,E,F,D,E,1
C,B,A,A,B,A,A,0
C,B,A,E,F,F,F,1
A,C,B,B,B,B,B,0
A,A,A,D,B,A,B,0
A,A,A,B,A,C,A,0
B,C,A,A,B,A,B,0
B,A,A,A,B,A,B,0
A,A,A,B,C,B,A,0
A,A,A,A,B,A,A,0
A,C,B,B,A,B,D,0
E,D,E,F,B,D,B,1
A,A,A,A,B,B,B,0
A,C,A,A,A,A,C,0
A,A,A,C,B,B,B,0
C,A,B,A,A,B,B,0
A,A,A,B,A,B,A,0
A,B,A,B,A,B,B,0
C,F,E,E,C,F,E,1
A,A,A,B,A,C,D,0
A,C,A,B,A,C,C,0
E,F,D,E,F,B,F,1
C,C,A,A,A,B,A,0
A,B,C,B,B,B,B,0
A,A,B,B,A,A,A,0
A,B,A,A,A,B,B,0
A,A,A,B,C,A,A,0
B,B,A,C,C,A,B,0
B,A,B,C,B,A,A,0
A,A,B,A,A,A,B,0
B,B,C,B,C,A,A,0
A,C,C,C,B,A,A,0
A,A,A,A,A,C,C,0
B,A,A,A,B,B,B,0
A,A,A,C,B,A,A,0
C,C,B,B,A,B,A,0
A,A,B,A,B,A,A,0
